agency_id,state_name,region_name,agency_type_name
1516,California,West,County
1823,California,West,Tribal
25265,California,West,Tribal
25313,California,West,Tribal
30614,California,West,Tribal
32175,California,West,Tribal
1517,California,West,City
1518,California,West,City
1521,California,West,City
1522,California,West,City
1524,California,West,City
1525,California,West,City
1526,California,West,City
1527,California,West,City
1531,California,West,Other
937,California,West,County
1024,California,West,City
1026,California,West,City
1030,California,West,City
1032,California,West,County
938,California,West,City
1033,California,West,City
1034,California,West,City
1040,California,West,City
1044,California,West,City
939,California,West,City
941,California,West,City
942,California,West,City
943,California,West,City
945,California,West,City
947,California,West,City
950,California,West,City
951,California,West,Other
952,California,West,University or College
962,California,West,University or College
965,California,West,County
967,California,West,County
969,California,West,City
970,California,West,City
972,California,West,City
975,California,West,County
978,California,West,City
979,California,West,City
980,California,West,City
982,California,West,Other State Agency
985,California,West,University or College
988,California,West,County
991,California,West,Other State Agency
993,California,West,County
994,California,West,City
995,California,West,City
999,California,West,County
1000,California,West,City
1002,California,West,City
1003,California,West,City
1061,California,West,University or College
1065,California,West,County
1070,California,West,County
1004,California,West,City
1071,California,West,City
1005,California,West,City
1006,California,West,City
1073,California,West,City
1074,California,West,City
1007,California,West,City
1075,California,West,City
1077,California,West,City
1078,California,West,University or College
1081,California,West,Other State Agency
1008,California,West,City
1083,California,West,County
1084,California,West,City
1085,California,West,City
1009,California,West,City
1087,California,West,City
1088,California,West,City
1089,California,West,City
1095,California,West,County
1096,California,West,City
1101,California,West,City
1010,California,West,City
1012,California,West,City
1013,California,West,City
1014,California,West,City
1015,California,West,City
1021,California,West,City
1130,California,West,County
1131,California,West,City
1132,California,West,City
1135,California,West,County
1136,California,West,City
1142,California,West,City
1102,California,West,City
1143,California,West,City
1104,California,West,City
1105,California,West,City
1106,California,West,City
1147,California,West,City
1107,California,West,City
1108,California,West,City
1148,California,West,City
1110,California,West,City
1150,California,West,City
1113,California,West,City
1120,California,West,County
1151,California,West,University or College
1162,California,West,City
1164,California,West,City
1121,California,West,City
1122,California,West,City
1123,California,West,City
1165,California,West,City
1293,California,West,City
1168,California,West,City
1294,California,West,City
1170,California,West,City
1299,California,West,University or College
1302,California,West,County
1303,California,West,City
1306,California,West,County
1307,California,West,City
1310,California,West,County
1181,California,West,City
1311,California,West,City
1312,California,West,City
1313,California,West,City
1314,California,West,City
1182,California,West,City
1316,California,West,City
1183,California,West,City
1317,California,West,City
1318,California,West,City
1319,California,West,City
1320,California,West,City
1184,California,West,City
1321,California,West,City
1322,California,West,City
1185,California,West,City
1326,California,West,Other State Agency
1327,California,West,University or College
1329,California,West,County
1330,California,West,City
1331,California,West,City
1332,California,West,City
1335,California,West,Other State Agency
1187,California,West,City
1339,California,West,County
1340,California,West,City
1341,California,West,City
1344,California,West,City
1346,California,West,County
1188,California,West,City
1198,California,West,City
1202,California,West,City
1205,California,West,City
1347,California,West,City
1208,California,West,City
1210,California,West,City
1212,California,West,City
1215,California,West,City
1217,California,West,City
1219,California,West,City
1220,California,West,City
1227,California,West,City
1228,California,West,City
1230,California,West,City
1231,California,West,City
1234,California,West,City
1236,California,West,City
1348,California,West,City
1351,California,West,City
1352,California,West,City
1353,California,West,City
1237,California,West,City
1355,California,West,City
1239,California,West,City
1240,California,West,City
1242,California,West,University or College
1244,California,West,University or College
1245,California,West,University or College
1247,California,West,University or College
1250,California,West,University or College
1253,California,West,County
1358,California,West,City
1254,California,West,City
1255,California,West,City
1359,California,West,City
1360,California,West,City
1361,California,West,City
1263,California,West,City
1266,California,West,City
1267,California,West,City
1269,California,West,City
1362,California,West,City
1363,California,West,City
1364,California,West,City
1273,California,West,University or College
1277,California,West,County
1366,California,West,City
1280,California,West,City
1367,California,West,City
1282,California,West,City
1288,California,West,County
1368,California,West,City
1289,California,West,City
1290,California,West,City
1369,California,West,City
1291,California,West,City
1370,California,West,City
1292,California,West,City
1371,California,West,City
1396,California,West,City
1372,California,West,City
1399,California,West,Other State Agency
1408,California,West,City
1409,California,West,City
1410,California,West,City
1413,California,West,City
1415,California,West,City
1373,California,West,University or College
1377,California,West,Other State Agency
1380,California,West,City
1381,California,West,City
1422,California,West,City
1382,California,West,City
1383,California,West,City
1429,California,West,Other State Agency
1441,California,West,City
1384,California,West,City
1446,California,West,University or College
1385,California,West,City
1386,California,West,City
1451,California,West,City
1387,California,West,City
1389,California,West,University or College
1452,California,West,City
1454,California,West,City
1393,California,West,City
1395,California,West,City
1510,California,West,Other
1512,California,West,Other State Agency
1455,California,West,University or College
1456,California,West,City
1458,California,West,Other
1460,California,West,Other State Agency
1461,California,West,Other State Agency
1466,California,West,City
1467,California,West,University or College
1469,California,West,State Police
1470,California,West,County
1471,California,West,City
1479,California,West,City
1480,California,West,City
1481,California,West,City
1482,California,West,City
1485,California,West,City
1488,California,West,City
1499,California,West,Other
1675,California,West,University or College
1678,California,West,City
1685,California,West,County
1689,California,West,County
1690,California,West,City
1691,California,West,City
1692,California,West,City
1693,California,West,City
1694,California,West,City
1695,California,West,City
1696,California,West,City
1697,California,West,City
1705,California,West,City
1706,California,West,City
1707,California,West,City
1708,California,West,City
1709,California,West,City
1710,California,West,City
1519,California,West,City
1520,California,West,City
1711,California,West,City
1717,California,West,County
1718,California,West,City
1719,California,West,City
1720,California,West,City
1721,California,West,City
1722,California,West,City
1723,California,West,City
1724,California,West,City
1725,California,West,City
1726,California,West,University or College
1728,California,West,Other State Agency
1729,California,West,Other State Agency
1731,California,West,University or College
1735,,,
1736,California,West,City
1737,California,West,City
1523,California,West,City
1738,California,West,City
1739,California,West,City
1742,California,West,City
1745,California,West,University or College
1754,California,West,City
1757,California,West,County
1758,California,West,City
1759,California,West,City
1763,California,West,County
1768,California,West,City
1769,California,West,City
1770,California,West,City
1771,California,West,City
1772,California,West,City
1773,California,West,City
1774,California,West,City
1775,California,West,City
1781,California,West,County
1782,California,West,City
1791,California,West,City
1793,California,West,City
1794,California,West,City
1796,California,West,Other State Agency
1798,California,West,Other State Agency
1800,California,West,Other State Agency
1802,California,West,University or College
1803,California,West,University or College
1807,California,West,City
1809,California,West,City
1810,California,West,City
1813,California,West,University or College
1817,California,West,City
25263,California,West,City
27373,California,West,Other State Agency
27730,California,West,University or College
27731,California,West,Other
31874,California,West,Other State Agency
33177,California,West,City
33493,California,West,Other State Agency
33797,California,West,State Police
33830,California,West,State Police
33832,California,West,State Police
33834,California,West,State Police
33836,California,West,State Police
33838,California,West,State Police
33840,California,West,State Police
33842,California,West,State Police
33844,California,West,State Police
33846,California,West,State Police
33848,California,West,State Police
33850,California,West,State Police
33852,California,West,State Police
33854,California,West,State Police
33856,California,West,State Police
33858,California,West,State Police
33860,California,West,State Police
33862,California,West,State Police
33864,California,West,State Police
33866,California,West,State Police
33870,California,West,State Police
33872,California,West,State Police
33876,California,West,State Police
33878,California,West,State Police
33882,California,West,State Police
33884,California,West,State Police
33888,California,West,State Police
33892,California,West,State Police
33900,California,West,State Police
33910,California,West,State Police
33912,California,West,State Police
33914,California,West,State Police
33916,California,West,State Police
33918,California,West,State Police
33920,California,West,State Police
33922,California,West,State Police
33924,California,West,State Police
33926,California,West,State Police
33928,California,West,State Police
33932,California,West,State Police
33942,California,West,State Police
33944,California,West,State Police
33946,California,West,State Police
33948,California,West,State Police
33950,California,West,State Police
33952,California,West,State Police
33954,California,West,State Police
33960,California,West,State Police
33962,California,West,State Police
33964,California,West,State Police
33966,California,West,State Police
33968,California,West,State Police
33970,California,West,State Police
33974,California,West,State Police
33976,California,West,State Police
33978,California,West,State Police
33980,California,West,State Police
33982,California,West,State Police
33986,California,West,State Police
33988,California,West,State Police
33990,California,West,State Police
33992,California,West,State Police
33996,California,West,State Police
33998,California,West,State Police
34002,California,West,State Police
34004,California,West,State Police
34006,California,West,State Police
34010,California,West,State Police
34014,California,West,State Police
34016,California,West,State Police
34018,California,West,State Police
34022,California,West,State Police
34024,California,West,State Police
34026,California,West,State Police
34028,California,West,State Police
34030,California,West,State Police
34032,California,West,State Police
34034,California,West,State Police
34036,California,West,State Police
34038,California,West,State Police
34040,California,West,State Police
34042,California,West,State Police
34044,California,West,State Police
34048,California,West,State Police
34050,California,West,State Police
34052,California,West,State Police
34054,California,West,State Police
34056,California,West,State Police
34058,California,West,State Police
34060,California,West,State Police
34062,California,West,State Police
34064,California,West,State Police
34066,California,West,State Police
34068,California,West,State Police
34070,California,West,State Police
34072,California,West,State Police
34074,California,West,State Police
34076,California,West,State Police
34078,California,West,State Police
34080,California,West,State Police
34082,California,West,State Police
34084,California,West,State Police
34086,California,West,State Police
34088,California,West,State Police
34090,California,West,State Police
34092,California,West,State Police
34094,California,West,State Police
34096,California,West,State Police
34098,California,West,State Police
34100,California,West,State Police
34102,California,West,State Police
34104,California,West,State Police
34106,California,West,State Police
34108,California,West,State Police
34110,California,West,State Police
34112,California,West,State Police
34114,California,West,State Police
34118,California,West,State Police
34122,California,West,State Police
34130,California,West,University or College
35721,California,West,City
35723,California,West,University or College
35725,California,West,City
1528,California,West,City
35727,California,West,Other State Agency
35729,California,West,Other State Agency
35731,California,West,City
35733,California,West,University or College
35735,California,West,City
35737,California,West,City
35795,California,West,Other State Agency
35799,California,West,University or College
1529,California,West,City
1530,California,West,University or College
1534,California,West,Other State Agency
1536,California,West,Other State Agency
1537,California,West,Other State Agency
1539,California,West,University or College
1540,California,West,University or College
1543,California,West,City
1544,California,West,City
1545,California,West,City
1546,California,West,City
1547,California,West,City
1551,California,West,University or College
1558,California,West,University or College
1562,California,West,City
1565,California,West,City
1566,California,West,City
1567,California,West,City
1572,California,West,Other
1577,California,West,County
1578,California,West,City
1579,California,West,City
1581,California,West,City
1584,California,West,University or College
1585,California,West,City
1587,California,West,Other State Agency
1589,California,West,Other State Agency
1594,California,West,County
1595,California,West,City
1596,California,West,City
1597,California,West,City
1598,California,West,City
1599,California,West,City
1600,California,West,City
1602,California,West,City
1603,California,West,City
1605,California,West,City
1607,California,West,City
1608,California,West,City
1610,California,West,City
1611,California,West,City
1613,California,West,City
1614,California,West,City
1619,California,West,City
1624,California,West,City
1625,California,West,City
1626,California,West,City
1635,California,West,University or College
1642,California,West,City
1643,California,West,City
1645,California,West,City
1646,California,West,City
1647,California,West,City
1648,California,West,City
1649,California,West,City
1650,California,West,City
1652,California,West,City
1654,California,West,City
1655,California,West,University or College
1661,California,West,University or College
1666,California,West,County
1670,California,West,City
1674,California,West,Other State Agency
959,California,West,City
977,California,West,City
989,California,West,City
1001,California,West,City
944,California,West,City
1146,California,West,City
1011,California,West,City
1197,California,West,City
1057,California,West,Other State Agency
1211,California,West,City
1283,California,West,City
1349,California,West,City
1350,California,West,City
1354,California,West,City
1315,California,West,City
1491,California,West,University or College
1507,California,West,University or College
1365,California,West,City
1392,California,West,County
1397,California,West,City
1418,California,West,City
1420,California,West,City
1430,California,West,City
1442,California,West,University or College
1450,California,West,County
1453,California,West,City
1465,California,West,City
1561,California,West,County
1478,,,
1564,California,West,City
1580,California,West,City
1582,California,West,City
1732,California,West,City
1640,California,West,City
1752,California,West,County
1767,California,West,County
1651,California,West,City
1778,California,West,University or College
1789,California,West,City
1818,California,West,City
1825,California,West,Tribal
33898,California,West,State Police
33934,California,West,State Police
33958,California,West,State Police
1667,California,West,City
1668,California,West,City
1669,California,West,City
1677,California,West,County
1679,California,West,City
1698,California,West,City
37901,California,West,University or College
37965,California,West,University or College
38602,California,West,Other State Agency
38604,California,West,Other State Agency
38606,California,West,Other State Agency
38610,California,West,Other State Agency
38614,California,West,Other State Agency
38616,California,West,Other State Agency
38620,California,West,Other State Agency
38622,California,West,Other State Agency
38624,California,West,Other State Agency
38626,California,West,Other State Agency
38628,California,West,Other State Agency
38634,California,West,Other State Agency
38636,California,West,Other State Agency
38638,California,West,Other State Agency
38640,California,West,Other State Agency
38642,California,West,Other State Agency
38644,California,West,Other State Agency
39483,California,West,University or College
39485,California,West,University or College
940,California,West,City
1017,California,West,Other
1029,California,West,County
954,California,West,Other
1109,California,West,City
1160,California,West,University or College
1086,California,West,City
1279,California,West,County
1206,California,West,City
1357,California,West,City
1229,California,West,City
1416,California,West,City
1682,California,West,Other
1704,California,West,County
1552,California,West,Other
1563,California,West,City
1616,California,West,Other
1785,California,West,County
1786,California,West,City
1787,California,West,City
1788,California,West,City
1790,California,West,City
1792,California,West,City
1797,California,West,City
1816,California,West,County
33874,California,West,State Police
34120,California,West,State Police
38608,California,West,Other State Agency
38612,California,West,Other State Agency
38618,California,West,Other State Agency
38632,California,West,Other State Agency
39932,California,West,Other State Agency
42882,California,West,University or College
18753,Texas,South,City
18895,Texas,South,County
18896,Texas,South,City
18897,Texas,South,City
18754,Texas,South,City
18899,Texas,South,County
18757,Texas,South,City
18900,Texas,South,City
18901,Texas,South,City
18903,Texas,South,County
18904,Texas,South,City
18906,Texas,South,County
18758,Texas,South,County
18759,Texas,South,City
18760,Texas,South,City
18761,Texas,South,City
18907,Texas,South,City
18762,Texas,South,City
18765,Texas,South,City
18766,Texas,South,City
18768,Texas,South,City
18770,Texas,South,County
18771,Texas,South,County
18772,Texas,South,City
18773,Texas,South,City
18908,Texas,South,City
18909,Texas,South,City
18774,Texas,South,City
18775,Texas,South,City
18776,Texas,South,County
18777,Texas,South,City
18778,Texas,South,City
18779,Texas,South,City
18781,Texas,South,County
18782,Texas,South,City
18783,Texas,South,County
18910,Texas,South,City
18911,Texas,South,City
18784,Texas,South,County
18912,Texas,South,City
18913,Texas,South,City
18914,Texas,South,City
18915,Texas,South,City
18785,Texas,South,City
18918,Texas,South,City
18786,Texas,South,City
18919,Texas,South,University or College
18787,Texas,South,City
18921,Texas,South,Other
18788,Texas,South,County
18789,Texas,South,City
18790,Texas,South,County
18923,Texas,South,City
18924,Texas,South,City
18925,Texas,South,County
18791,Texas,South,City
18926,Texas,South,City
18927,Texas,South,County
18928,Texas,South,City
18929,Texas,South,County
18930,Texas,South,City
18792,Texas,South,County
18931,Texas,South,City
18932,Texas,South,City
18933,Texas,South,City
18935,Texas,South,County
18936,Texas,South,City
18938,Texas,South,County
18794,Texas,South,City
18939,Texas,South,City
18940,Texas,South,Other
18941,Texas,South,County
18795,Texas,South,City
18942,Texas,South,City
18796,Texas,South,City
18943,Texas,South,City
18946,Texas,South,City
18947,Texas,South,County
18948,Texas,South,City
18949,Texas,South,County
18951,Texas,South,County
18953,Texas,South,County
18955,Texas,South,City
18956,Texas,South,City
18957,Texas,South,County
18959,Texas,South,City
18960,Texas,South,City
18961,Texas,South,City
18797,Texas,South,City
18798,Texas,South,City
18799,Texas,South,University or College
18800,Texas,South,City
18802,Texas,South,Other
18804,Texas,South,City
18806,Texas,South,County
18962,Texas,South,City
18807,Texas,South,City
18808,Texas,South,City
18809,Texas,South,City
18810,Texas,South,City
18963,Texas,South,City
18811,Texas,South,City
18812,Texas,South,City
18813,Texas,South,City
18814,Texas,South,City
18815,Texas,South,City
18816,Texas,South,City
18817,Texas,South,City
18818,Texas,South,City
18819,Texas,South,City
18820,Texas,South,City
18821,Texas,South,University or College
18822,Texas,South,University or College
18823,Texas,South,Other
18825,Texas,South,City
18826,Texas,South,City
18827,Texas,South,City
18964,Texas,South,City
18829,Texas,South,University or College
18832,Texas,South,City
18965,Texas,South,City
18833,Texas,South,University or College
18834,Texas,South,County
18835,Texas,South,City
18837,Texas,South,County
18838,Texas,South,County
18839,Texas,South,City
18840,Texas,South,City
18841,Texas,South,City
18843,Texas,South,County
18966,Texas,South,City
18845,Texas,South,City
18967,Texas,South,City
18846,Texas,South,City
18968,Texas,South,City
18847,Texas,South,City
18969,Texas,South,City
18970,Texas,South,City
18971,Texas,South,City
18972,Texas,South,County
18974,Texas,South,County
18975,Texas,South,City
18977,Texas,South,City
18978,Texas,South,County
18979,Texas,South,City
18980,Texas,South,City
18981,Texas,South,City
18982,Texas,South,County
18983,Texas,South,City
18848,Texas,South,City
18984,Texas,South,City
18985,Texas,South,County
18849,Texas,South,City
18987,Texas,South,County
18850,Texas,South,County
18988,Texas,South,City
18991,Texas,South,County
18992,Texas,South,City
18851,Texas,South,City
18993,Texas,South,City
18852,Texas,South,City
18853,Texas,South,City
18855,Texas,South,City
18997,Texas,South,County
18998,Texas,South,City
18999,Texas,South,County
19000,Texas,South,County
19006,Texas,South,County
19007,Texas,South,City
18856,Texas,South,City
19008,Texas,South,County
18857,Texas,South,City
19009,Texas,South,City
18858,Texas,South,City
19010,Texas,South,City
19011,Texas,South,City
19012,Texas,South,City
19013,Texas,South,City
19014,Texas,South,City
18859,Texas,South,City
18860,Texas,South,City
18861,Texas,South,City
18863,Texas,South,City
18866,Texas,South,City
18867,Texas,South,City
19015,Texas,South,City
18868,Texas,South,City
18869,Texas,South,Other
18870,Texas,South,Other
18871,Texas,South,County
18872,Texas,South,City
19016,Texas,South,City
19017,Texas,South,City
18873,Texas,South,City
19018,Texas,South,City
18874,Texas,South,University or College
18875,Texas,South,County
18876,Texas,South,City
18877,Texas,South,University or College
18878,Texas,South,County
18879,Texas,South,County
18880,Texas,South,City
18881,Texas,South,County
18883,Texas,South,City
18884,Texas,South,City
18885,Texas,South,County
18886,Texas,South,City
18887,Texas,South,City
18888,Texas,South,County
18889,Texas,South,City
18890,Texas,South,City
18891,Texas,South,City
18893,Texas,South,City
19098,Texas,South,County
19099,Texas,South,City
19100,Texas,South,City
19101,Texas,South,City
19102,Texas,South,City
19104,Texas,South,City
19105,Texas,South,City
19019,Texas,South,City
19106,Texas,South,City
19107,Texas,South,County
19108,Texas,South,City
19109,Texas,South,City
19020,Texas,South,City
19021,Texas,South,City
19022,Texas,South,City
19024,Texas,South,City
19025,Texas,South,City
19110,Texas,South,University or College
19111,Texas,South,University or College
19113,Texas,South,Other
19114,Texas,South,City
19115,Texas,South,City
19117,Texas,South,Other
19118,Texas,South,County
19119,Texas,South,City
19120,Texas,South,City
19121,Texas,South,University or College
19124,Texas,South,City
19126,Texas,South,County
19026,Texas,South,City
19127,Texas,South,City
19129,Texas,South,City
19130,Texas,South,County
19131,Texas,South,City
19132,Texas,South,City
19133,Texas,South,City
19137,Texas,South,County
19138,Texas,South,City
19139,Texas,South,City
19140,Texas,South,County
19142,Texas,South,County
19027,Texas,South,City
19028,Texas,South,City
19029,Texas,South,City
19030,Texas,South,City
19031,Texas,South,University or College
19032,Texas,South,University or College
19034,Texas,South,City
19039,Texas,South,City
19041,Texas,South,University or College
19042,Texas,South,University or College
19043,Texas,South,City
19143,Texas,South,City
19046,Texas,South,County
19048,Texas,South,County
19049,Texas,South,City
19050,Texas,South,County
19052,Texas,South,County
19053,Texas,South,City
19144,Texas,South,City
19054,Texas,South,City
19145,Texas,South,City
19146,Texas,South,City
19147,Texas,South,City
19055,Texas,South,City
19148,Texas,South,City
19150,Texas,South,City
19151,Texas,South,City
19152,Texas,South,Other
19153,Texas,South,County
19154,Texas,South,County
19056,Texas,South,City
19155,Texas,South,City
19156,Texas,South,City
19157,Texas,South,City
19159,Texas,South,City
19161,Texas,South,County
19163,Texas,South,City
19164,Texas,South,County
19165,Texas,South,City
19166,Texas,South,City
19167,Texas,South,City
19168,Texas,South,City
19169,Texas,South,City
19170,Texas,South,City
19057,Texas,South,City
19058,Texas,South,City
19059,Texas,South,University or College
19060,Texas,South,University or College
19061,Texas,South,City
19171,Texas,South,City
19062,Texas,South,City
19172,Texas,South,City
19063,Texas,South,City
19064,Texas,South,City
19065,Texas,South,City
19066,Texas,South,City
19067,Texas,South,City
19068,Texas,South,City
19069,Texas,South,City
19071,Texas,South,City
19072,Texas,South,City
19073,Texas,South,City
19074,Texas,South,County
19075,Texas,South,City
19173,Texas,South,University or College
19081,Texas,South,County
19083,Texas,South,County
19175,Texas,South,City
19177,Texas,South,City
19086,Texas,South,City
19087,Texas,South,County
19088,Texas,South,City
19180,Texas,South,County
19182,Texas,South,County
19089,Texas,South,City
19091,Texas,South,City
19183,Texas,South,City
19093,Texas,South,County
19094,Texas,South,City
19184,Texas,South,County
19185,Texas,South,County
19187,Texas,South,County
19188,Texas,South,City
19190,Texas,South,City
19191,Texas,South,County
19192,Texas,South,City
19193,Texas,South,County
19095,Texas,South,University or College
19096,Texas,South,Other
19097,Texas,South,County
19194,Texas,South,City
19263,Texas,South,University or College
19195,Texas,South,City
19264,Texas,South,University or College
19265,Texas,South,City
19267,Texas,South,University or College
19268,Texas,South,Other
19270,Texas,South,University or College
19271,Texas,South,Other
19197,Texas,South,City
19273,Texas,South,City
19275,Texas,South,Other
19276,Texas,South,Other
19277,Texas,South,Other
19278,Texas,South,Other
19279,Texas,South,Other
19280,Texas,South,University or College
19281,Texas,South,Other
19198,Texas,South,City
19200,Texas,South,City
19201,Texas,South,City
19204,Texas,South,City
19205,Texas,South,City
19206,Texas,South,County
19282,Texas,South,County
19207,Texas,South,City
19283,Texas,South,City
19284,Texas,South,City
19208,Texas,South,City
19286,Texas,South,Other
19287,Texas,South,County
19288,Texas,South,County
19289,Texas,South,City
19291,Texas,South,County
19209,Texas,South,City
19292,Texas,South,City
19210,Texas,South,City
19211,Texas,South,County
19212,Texas,South,City
19214,Texas,South,City
19215,Texas,South,City
